# Player Commands

## Error
AllCommands.Error.NoCommand:                        No such command ({0}).
GamePlayer.Quit.CantQuitDead:				You can't quit now, you're dead. Type '/release' to release your corpse.	
GamePlayer.Quit.CantQuitInInstance:			You cannot quit in an instance!
GamePlayer.Quit.CantQuitMount:				You have to dismount before you can quit.	
GamePlayer.Quit.CantQuitStanding:			        You must be standing still to quit.
GamePlayer.Quit.RecentlyInCombat:			You were recently in combat and must wait longer to quit.		
GamePlayer.Quit.YouWillQuit1:				You will quit after sitting for {0} seconds...	
GamePlayer.Quit.YouWillQuit2:				You will quit after sitting for {0} seconds. Type '/stand' or move if you don't want to quit.	

## /range
Scripts.Players.Range.InvalidObject:			This command only works on objects.
Scripts.Players.Range.NeedTarget:			Range to target: You don't have a valid target set.
Scripts.Players.Range.NotVisible:			 (Target not visible)
Scripts.Players.Range.Result:				Range to target: {0} units. {1}

## /realm
Scripts.Players.Realm.AlbKeeps:            Albion Outposts
Scripts.Players.Realm.DarknessFalls:      Darkness Falls
Scripts.Players.Realm.HibKeeps:            Hibernia Outposts
Scripts.Players.Realm.MidKeeps:            Midgard Outposts
Scripts.Players.Realm.Title:            Realm status
Scripts.Players.Realm.UseRelicCommand:      Use '/relic' for Relic info

## /release
GamePlayer.Release.SurroundingChange:			Your surroundings suddenly change!
GamePlayer.Release.LostConstitution:			You've lost some constitution, go to a healer to have it restored!
GamePlayer.Release.NoLongerReleaseAuto:			You will no longer release automatically. ({0} more seconds)
GamePlayer.Release.NoValidBindpoint:			You have no valid bindpoint! Releasing here instead!	
GamePlayer.Release.ReturnToPray:				Return to /pray at your grave to regain experience.
GamePlayer.Release.WillReleaseAuto:				You will now release automatically in {0} more seconds!
GamePlayer.Release.WillReleaseAutoCity:			You will now release automatically to your home city in {0} more seconds!
GamePlayer.Release.WillReleaseIn:				You will autorelease in {0} seconds.
GamePlayer.Release.YouRelease:					You release your corpse unto death.
GamePlayer.Release.ReleaseToPortalKeep: 		You will now release to the nearest border or portal keep in {0} more seconds!
GamePlayer.Release.ReleaseToHouse:				You will now release to your house in {0} more seconds!
System.ReleaseTimer:						Release Timer

## /relic
Scripts.Players.Relic.AlbRelics:         Albion Relics
Scripts.Players.Relic.HibRelics:         Hibernia Relics
Scripts.Players.Relic.MidRelics:         Midgard Relics
Scripts.Players.Relic.Power:            Power
Scripts.Players.Relic.Strength:            Strength
Scripts.Players.Relic.Title:            Relic status
Scripts.Players.Relic.UseRealmCommand:      Use '/realm' for Realm Info.

## /setwho
PLCommands.SetWho.Err.CraftAdvisor:             You cannot turn off your craft title while your Advisor flag is active, as you do not meet the other level and/or time played requirements.

## Misc
Scripts.Player.Guild.InCombat:				You can't unsummon your Banner while you're in Combat!
